Name,Species,Gender,Age (years),Fixed,Legs,Weight (lbs),Time to Adoption (weeks)
Mugsy,cat,male,10.1,FALSE,4,5,7
Murphy,cat,female,11.9,TRUE,4,9.4,9
Nakita,lizard,female,1,FALSE,4,2,8
Nana,dog,male,5.2,FALSE,4,75,8
Natasha,dog,female,2.2,FALSE,4,58,8
Nemo,clownfish,hermaphrodite,4,FALSE,0,0.45,1
Newt,lizard,female,5,FALSE,4,3,3
Newton,cat,female,10.4,FALSE,4,7.8,8
Nibblet,rabbit,male,6,FALSE,4,4.3,2
Nico,cat,female,0.7,TRUE,4,5.2,3
Niki,cat,female,8,FALSE,4,9.9,6
Nikita,cat,male,4,FALSE,4,8.7,4
Niko,cat,male,11.7,TRUE,4,8.9,8
Nori,dog,female,3,TRUE,4,35.3,1
North,snail,hermaphrodite,0.8,FALSE,0,0.11,4
Norton,dog,male,6.6,TRUE,4,19,6
Nugget,cat,female,9.9,TRUE,4,11,5
Olivia,dog,male,4.3,FALSE,4,16,8
Opie,rabbit,male,2,FALSE,4,3.3,8
Oscar,cat,male,0.7,FALSE,4,8.1,3
Otis,dog,male,6.7,FALSE,4,52,9
Paddington,lizard,male,2,FALSE,4,7,3
Paddy,dog,male,5.2,FALSE,4,35,7
Pandora,cat,female,11.4,FALSE,4,7.6,11
Parker,tarantula,female,0.5,TRUE,8,0.075,6
Pasha,tarantula,male,3,FALSE,8,0.31,3
Patches,dog,male,7.7,FALSE,4,63,4
Patsy,dog,male,13.9,FALSE,4,51,13
Pedro,dog,female,6.1,TRUE,4,51,9
Penny,cat,female,0.4,TRUE,4,3.4,1
Pepe,dog,male,5.4,TRUE,4,47,5
Peter,dog,female,0.3,TRUE,4,17,5
Petey,dog,male,0.4,FALSE,4,56,3
Phantom,tarantula,male,0.1,FALSE,8,0.03,4
Phoenix,cat,female,0.3,TRUE,4,3,1
Pickles,dog,male,9.6,FALSE,4,58,11
Piggy,cat,female,0.1,TRUE,4,2.6,1
Piglet,cat,female,10,FALSE,4,7.3,9
Pinto,cat,female,12.1,FALSE,4,8.2,3
Polly,tarantula,female,3,FALSE,8,0.25,7
Pooch,dog,male,5,FALSE,4,24,6
Pooh,dog,male,9,FALSE,4,60,18
Porche,lizard,female,1,FALSE,4,5,6
Porky,dog,female,10.4,FALSE,4,50,13
Porter,cat,male,10.6,TRUE,4,7.6,5
Princess,cat,male,3.5,TRUE,4,7.7,6
Puppy,dog,male,9.5,TRUE,4,82,16
Queenie,dog,female,0.4,FALSE,4,42,1
Quinn,cat,female,11.5,TRUE,4,9.6,8
Rebel,cat,female,0.3,FALSE,4,4,2
Rex,dog,male,1,FALSE,4,28.9,9
Riggs,dog,female,4.5,TRUE,4,70,10
Rocco,rabbit,male,3,TRUE,4,2.3,4
Rocko,dog,female,0.9,FALSE,4,43,5
Roland,dog,female,7,FALSE,4,63,8
Roman,lizard,male,5,FALSE,4,5,3
Rosebud,cat,male,0.4,TRUE,4,3,2
Rover,dog,female,8.7,TRUE,4,27,16
Roxanne,dog,female,5.5,TRUE,4,103,5
Roxie,dog,female,0.6,TRUE,4,64,8
Ruchus,rabbit,male,2,FALSE,4,3.8,4
Ruffe,cat,female,8.1,FALSE,4,10.3,8
Ruthie,rabbit,male,1,FALSE,4,2.1,5
Sabine,dog,male,5.8,TRUE,4,10,9
Sabrina,dog,male,6.9,TRUE,4,81,5
Sailor,cat,female,3.2,TRUE,4,8.7,5
Salem,cat,female,10,FALSE,4,7.4,8
Salty,dog,female,6.2,TRUE,4,86,8
Sam,tarantula,female,0.3,TRUE,8,0.06,5
Samantha,cat,male,2.4,FALSE,4,8.7,3
Sandy,cat,female,0.5,FALSE,4,7,3
Sara,lizard,male,1,FALSE,4,4,6
Sarge,lizard,male,2,FALSE,4,3,4
Sasha,cat,female,1,FALSE,4,6.5,3
Sasha,lizard,female,5,FALSE,4,7,1
Sassie,cat,female,8.7,FALSE,4,8.2,9
Sassy,dog,male,7.9,FALSE,4,107,1
Savannah,dog,female,11.7,TRUE,4,44,15
Scooter,cat,female,6.9,FALSE,4,8.6,7
Scout,cat,female,3.9,TRUE,4,8.6,3
Shadow,cat,female,0.9,FALSE,4,9.3,2
Shasta,cat,male,5.4,TRUE,4,8.9,6
Sheba,cat,female,7,TRUE,4,8.4,6
Sheena,rabbit,female,3,FALSE,4,3.5,8
Shiner,cat,male,12.5,FALSE,4,8.6,12
Sienna,cat,female,10.2,TRUE,4,8.1,7
Silky,dog,female,6.8,TRUE,4,71,13
Silver,dog,male,8.1,FALSE,4,40,13
Simba,dog,male,7.8,TRUE,4,71,6
Simone,dog,male,0.7,FALSE,4,55,8
Sissy,dog,male,10.2,FALSE,4,29,13
Skeeter,dog,male,2.3,FALSE,4,65,7
Skipper,dog,female,3.1,TRUE,4,79,7
Skittles,rabbit,male,2,TRUE,4,4.7,5
Slinky,cat,male,0.6,TRUE,4,3.7,2
Smudge,tarantula,female,18,TRUE,8,0.375,7
Sneakers,tarantula,male,8,FALSE,8,0.3,5
Snowcone,cat,female,2,TRUE,4,6.5,5
Snuffles,dog,female,8.5,FALSE,4,78,8
Snuffles,rabbit,female,3,TRUE,4,3.5,8
Snuggles,tarantula,female,2,FALSE,8,0.1,1
Sparkle,lizard,female,2,TRUE,4,1,6
Spencer,cat,female,3.6,TRUE,4,7.4,6
Spookey,cat,male,12.3,TRUE,3,9.6,7
Spot,lizard,male,4,TRUE,4,6,4
Stella,dog,female,10.8,FALSE,4,38,15
Stich,cat,female,0.2,TRUE,4,0.8,1
Stormy,dog,female,1.5,FALSE,4,46,1
Sugar,dog,male,3.6,FALSE,4,84,4
Sunday,dog,male,12.2,TRUE,4,39,14
Sunflower,cat,female,5,TRUE,4,8.1,6
Susie,dog,female,2.6,TRUE,4,15,5
Susie Q,dog,female,0.6,TRUE,4,54,3
Sydney,dog,female,5.1,FALSE,4,85,6
T-Bone,lizard,female,4,FALSE,4,5,8
Tabby,cat,male,0.1,FALSE,4,1,2
Taco,lizard,female,4,FALSE,4,4,4
Tammy,rabbit,female,2,FALSE,4,1.6,7
Tanner,lizard,male,5,TRUE,4,1,3
Tess,cat,male,2.5,TRUE,4,7.2,7
Thor,rabbit,female,2,FALSE,4,3.8,4
Tiggy,cat,female,6.1,TRUE,4,8.5,7
Tiki,cat,female,4.2,TRUE,4,8.6,6
Tinkerbell,lizard,male,1,FALSE,4,4,6
Tinkles,cat,female,1,TRUE,4,1.7,3
Titus,tarantula,female,1.5,FALSE,8,0.19,5
Toby,dog,female,2,FALSE,4,82,3
Toggle,dog,female,3,TRUE,4,48,1
Toni,rabbit,female,2,FALSE,4,4.2,6
Toto,dog,female,12.7,FALSE,4,18,16
Tracker,cat,male,3.3,TRUE,4,9.3,5
Tramp,dog,female,8.2,TRUE,4,70,6
Trigger,dog,male,0.1,FALSE,4,3,2
Tripod,cat,male,0.9,FALSE,4,8.3,5
Trouble,cat,female,5.7,FALSE,4,8.5,7
Troy,dog,male,0.4,FALSE,4,20,1
Tuck,cat,female,3.8,FALSE,4,8.8,3
Turner,cat,female,9.8,FALSE,4,8.3,4
Twiggy,rabbit,male,1,FALSE,4,2.5,7
Ty,dog,female,4.5,FALSE,4,54,5
Valinto,dog,female,7.2,FALSE,4,72,5
Vinnie,dog,male,9.4,FALSE,4,30,15
Vinny,dog,male,0.1,FALSE,4,14,1
Vito,dog,male,5,TRUE,4,55,7
Volvo,lizard,male,4,FALSE,4,5,6
Waddles,dog,male,0.5,TRUE,4,35,1
Wade,cat,male,1,FALSE,4,3.2,1
Wallace,rabbit,male,3,FALSE,4,4.2,3
Walter,dog,female,0.1,TRUE,4,13,4
Wayne,dog,female,8.9,TRUE,4,51,7
Westie,cat,female,8.3,FALSE,4,9.3,9
Whiskers,dog,male,6.8,TRUE,4,32,13
Whispy,dog,female,3.4,TRUE,4,17,4
Whitie,cat,male,0.2,FALSE,4,2.8,3
Whiz,cat,female,10.8,FALSE,4,8.8,8
Wiggles,dog,male,5.8,TRUE,4,55,6
Wolfie,dog,female,0.4,FALSE,4,34,2
Wrinkles,dog,female,3,TRUE,4,100,4
Xena,lizard,female,2,TRUE,4,4,4
Yeller,cat,male,12,FALSE,4,5.5,7
Yellow,cat,female,12.5,FALSE,4,8.5,7
Zack,cat,male,12.4,FALSE,4,5.7,9
Ziggy,cat,male,4.8,FALSE,4,9.6,7
